2026-03-27 12:00:26 | categoria_id=NULL | busca=''
  ':busca_nome' => '%fra%',
  ':busca_descricao' => '%fra%',
)
2026-03-27 16:27:21 | categoria_id=NULL | busca='fr'
2026-03-27 16:27:21 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%fr%',
  ':busca_descricao' => '%fr%',
)
2026-03-27 16:27:21 | categoria_id=NULL | busca='fr'
2026-03-27 16:27:21 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%fr%',
  ':busca_descricao' => '%fr%',
)
2026-03-27 16:27:21 | categoria_id=NULL | busca='f'
2026-03-27 16:27:21 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%f%',
  ':busca_descricao' => '%f%',
)
2026-03-27 16:27:21 | categoria_id=NULL | busca='f'
2026-03-27 16:27:21 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':busca_nome' => '%f%',
  ':busca_descricao' => '%f%',
)
2026-03-27 16:27:22 | categoria_id=NULL | busca=''
2026-03-27 16:27:22 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:27:22 | categoria_id=NULL | busca=''
2026-03-27 16:27:22 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
)
2026-03-27 16:28:00 | categoria_id='36' | busca=''
2026-03-27 16:28:00 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':categoria_id' => '36',
)
2026-03-27 16:28:03 | categoria_id='37' | busca=''
2026-03-27 16:28:03 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 30,
  ':categoria_id' => '37',
)
2026-03-27 20:42:13 | categoria_id=NULL | busca=''
2026-03-27 20:42:13 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-27 20:42:18 | categoria_id=NULL | busca='2'
2026-03-27 20:42:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
  ':busca_nome' => '%2%',
  ':busca_descricao' => '%2%',
)
2026-03-27 20:42:18 | categoria_id=NULL | busca='2'
2026-03-27 20:42:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND (p.nome LIKE :busca_nome OR p.descricao LIKE :busca_descricao) ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
  ':busca_nome' => '%2%',
  ':busca_descricao' => '%2%',
)
2026-03-27 20:42:20 | categoria_id=NULL | busca=''
2026-03-27 20:42:20 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-27 20:42:20 | categoria_id=NULL | busca=''
2026-03-27 20:42:20 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-27 20:43:11 | categoria_id=NULL | busca=''
2026-03-27 20:43:11 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-27 20:50:47 | categoria_id=NULL | busca=''
2026-03-27 20:50:47 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-27 20:51:00 | categoria_id=NULL | busca=''
2026-03-27 20:51:00 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-27 20:51:05 | categoria_id='38' | busca=''
2026-03-27 20:51:05 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
  ':categoria_id' => '38',
)
2026-03-27 20:51:05 | categoria_id='38' | busca=''
2026-03-27 20:51:05 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
  ':categoria_id' => '38',
)
2026-03-27 20:51:23 | categoria_id='38' | busca=''
2026-03-27 20:51:23 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
  ':categoria_id' => '38',
)
2026-03-27 20:51:26 | categoria_id=NULL | busca=''
2026-03-27 20:51:26 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-29 12:22:26 | categoria_id=NULL | busca=''
2026-03-29 12:22:26 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
)
2026-03-29 12:22:48 | categoria_id='38' | busca=''
2026-03-29 12:22:48 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id AND p.categoria_id = :categoria_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => '33',
  ':categoria_id' => '38',
)
2026-03-29 13:32:59 | categoria_id=NULL | busca=''
2026-03-29 13:32:59 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 33,
)
2026-03-29 13:33:09 | categoria_id=NULL | busca=''
2026-03-29 13:33:09 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 33,
)
2026-03-29 14:46:13 | categoria_id=NULL | busca=''
2026-03-29 14:46:13 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 34,
)
2026-03-29 14:46:18 | categoria_id=NULL | busca=''
2026-03-29 14:46:18 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 34,
)
2026-03-29 14:46:23 | categoria_id=NULL | busca=''
2026-03-29 14:46:23 | QUERY: SELECT p.*, c.nome as categoria_nome 
                  FROM produtos p
                  LEFT JOIN categorias c ON p.categoria_id = c.id
                  WHERE p.restaurante_id = :restaurante_id ORDER BY p.nome ASC | PARAMS: array (
  ':restaurante_id' => 34,
)
